version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 570 ciObject found
instanceKlass groovy/json/JsonLexer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000265812c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812bc800
instanceKlass java/math/MutableBigInteger
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000265812bac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000265812ba800
instanceKlass groovy/json/StringEscapeUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b9000
instanceKlass io/restassured/path/json/JsonPath$ExceptionCatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b2400
instanceKlass groovy/json/JsonLexer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue$Itr
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface <clinit> ()V 274 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x00000265812b4b18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000265812b1400
instanceKlass java/lang/invoke/SwitchPoint
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000265812b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000265812b0c00
instanceKlass org/codehaus/groovy/vmplugin/v8/MethodHandleWrapper
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface
instanceKlass  @bci groovy/lang/MetaClassImpl getMetaProperty (Ljava/lang/String;)Lgroovy/lang/MetaProperty; 10 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000265812b4000
instanceKlass  @bci groovy/lang/ExpandoMetaClass registerInstanceMethod (Lgroovy/lang/MetaMethod;)V 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000265812b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000265812b0400
instanceKlass  @bci groovy/lang/ExpandoMetaClass registerInstanceMethod (Lgroovy/lang/MetaMethod;)V 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000265812b0000
instanceKlass  @bci groovy/lang/ExpandoMetaClass registerInstanceMethod (Lgroovy/lang/MetaMethod;)V 9 <appendix> member <vmtarget> ; # groovy/lang/ExpandoMetaClass$$Lambda+0x00000265812afa18
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 37 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x00000265812af4f0
instanceKlass groovy/lang/DelegatingMetaClass
instanceKlass groovy/json/JsonToken
instanceKlass models/UserPojo
instanceKlass java/util/UUID
instanceKlass io/restassured/internal/path/json/JSONAssertion
instanceKlass io/restassured/internal/common/assertion/Assertion
instanceKlass io/restassured/internal/path/json/ConfigurableJsonSlurper
instanceKlass io/restassured/path/json/JsonPath$JsonParser
instanceKlass io/restassured/internal/http/ContentTypeSubTypeExtractor
instanceKlass io/restassured/internal/http/CharsetExtractor
instanceKlass io/restassured/path/json/mapping/JsonPathObjectDeserializer
instanceKlass io/restassured/internal/ValidatableResponseOptionsImpl
instanceKlass io/restassured/response/ValidatableResponseLogSpec
instanceKlass io/restassured/internal/http/ContentTypeExtractor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026581298400
instanceKlass io/restassured/internal/http/HttpResponseDecorator$HeadersDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026581298000
instanceKlass org/apache/http/impl/client/CloseableHttpResponseProxy
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/client/protocol/RequestAuthenticationBase$1
instanceKlass org/apache/http/cookie/CookieSpecRegistry$1
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/params/HttpParamConfig
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/impl/io/AbstractSessionOutputBuffer
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/impl/io/AbstractSessionInputBuffer
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/io/EofSensor
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass org/apache/http/client/methods/AbstractExecutionAwareRequest$2
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/entity/EntityDeserializer
